Chunk,Hex Data
2160,6f98
2161,f20e
2162,0b03
2163,f68b
2164,5e0e
2165,aed7
2166,9763
2167,9423
2168,8ad6
2169,e7eb
2170,c2ad
2171,c890
2172,1076
2173,6199
2174,7081
2175,5000
2176,d75b
2177,3d44
2178,8ab5
2179,ed95
2180,b960
2181,a2de
2182,5ee9
2183,27e4
2184,42fa
2185,2c39
2186,03ff
2187,6f5a
2188,4afb
2189,b44d
2190,f86e
2191,69f3
2192,f1b7
2193,72fe
2194,0a45
2195,ce12
2196,b636
2197,410a
2198,16ff
2199,5481
2200,4445
2201,f899
2202,da29
2203,b0c3
2204,a5fb
2205,a357
2206,31d8
2207,9eb8
2208,f179
2209,b430
2210,54fa
2211,bd1e
2212,bafb
2213,ae31
2214,d046
2215,c7d8
2216,2089
2217,83b2
2218,eeae
2219,9aac
2220,f328
2221,9656
2222,a3cf
2223,4277
2224,281b
2225,3926
2226,ecef
2227,9571
2228,5c06
2229,4eef
2230,c647
2231,66c3
2232,9c08
2233,0d59
2234,2ef1
2235,5f00
2236,b4ef
2237,74e5
2238,4041
2239,c597
2240,6ff4
2241,bcd5
2242,ab03
2243,f1bc
2244,b95c
2245,50c6
2246,13d4
2247,42e2
2248,2136
2249,65ff
2250,7c22
2251,0f06
2252,cf2e
2253,2323
2254,ae8d
2255,a4ca
2256,6e7c
2257,f036
2258,a5de
2259,4a03
2260,b1ad
2261,0e51
2262,50cf
2263,2a08
2264,f610
2265,ceb7
2266,5385
2267,6386
2268,dc14
2269,8760
2270,f8b1
2271,e940
2272,c693
2273,9b9c
2274,21c3
2275,aabe
2276,6666
2277,d491
2278,57a1
2279,4270
2280,07b5
2281,6a64
2282,38bf
2283,f12e
2284,4233
2285,8edd
2286,9ef5
2287,bd23
2288,e3b5
2289,a508
2290,2194
2291,1c05
2292,78ac
2293,5a79
2294,846b
2295,6d35
2296,e38c
2297,ecf2
2298,7487
2299,9c23
2300,433f
2301,9411
2302,dcec
2303,93e3
2304,73dc
2305,5f88
2306,0a3d
2307,1e4a
2308,0d2d
2309,b846
2310,51f5
2311,8914
2312,13b0
2313,939b
2314,b365
2315,34f0
2316,5c48
2317,92da
2318,758a
2319,fc25
2320,c392
2321,070a
2322,f58c
2323,dbf0
2324,8422
2325,2f6f
2326,270a
2327,6af9
2328,00fc
2329,819b
2330,2670
2331,cdb8
2332,d574
2333,824a
2334,4b1d
2335,2482
2336,924d
2337,2baa
2338,39ba
2339,827f
2340,e718
2341,9c7c
2342,d32c
2343,f035
2344,c82f
2345,c226
2346,8b3d
2347,e826
2348,0289
2349,2a59
2350,a24a
2351,cd77
2352,2fef
2353,0571
2354,2188
2355,410b
2356,1882
2357,b797
2358,3854
2359,5a3c
2360,c1a6
2361,baa5
2362,898d
2363,652e
2364,4dd9
2365,5e03
2366,3d43
2367,8a88
2368,326c
2369,2c99
2370,ea23
2371,42ee
2372,ed4d
2373,6fde
2374,e4e8
2375,0d7d
2376,b938
2377,9128
2378,3843
2379,eb6b
2380,aeb9
2381,d9f7
2382,a11c
2383,260b
2384,887c
2385,8b96
2386,4a73
2387,dbfd
2388,c939
2389,35dd
2390,4fad
2391,d5e5
2392,0e2e
2393,e893
2394,71ab
2395,ee1e
2396,303c
2397,c1b5
2398,6f84
2399,7ff2
2400,d28a
2401,1c89
2402,fac2
2403,fa3a
2404,63d3
2405,24d9
2406,434d
2407,0a23
2408,dbbd
2409,b626
2410,1629
2411,e8f1
2412,1a6e
2413,baa3
2414,74b4
2415,be12
2416,4f92
2417,57fb
2418,8bea
2419,f3f1
2420,b65f
2421,d552
2422,7987
2423,bce5
2424,c6fe
2425,d56d
2426,5862
2427,75c3
2428,1984
2429,673f
2430,fe23
2431,7547
2432,adca
2433,0fc8
2434,17f4
2435,848f
2436,a2cd
2437,a9e4
2438,0739
2439,c4f4
2440,fc41
2441,e593
2442,0863
2443,4065
2444,2cec
2445,92ff
2446,80ac
2447,8f1c
2448,8e5a
2449,a411
2450,bd91
2451,ad28
2452,0ab9
2453,e075
2454,e01f
2455,e616
2456,fc2d
2457,dfe8
2458,010e
2459,1790
2460,97f0
2461,685b
2462,4fea
2463,f626
2464,317b
2465,cf76
2466,4798
2467,e5ba
2468,d534
2469,68a7
2470,aa18
2471,fe31
2472,c979
2473,48a9
2474,4cce
2475,be6e
2476,5048
2477,868b
2478,ccd7
2479,6d75
2480,b15e
2481,685b
2482,58e9
2483,7799
2484,b58a
2485,2034
2486,1e04
2487,a263
2488,2b13
2489,13e3
2490,a552
2491,297d
2492,693c
2493,f442
2494,5d1c
2495,1e3f
2496,6eee
2497,7f3c
2498,583e
2499,567f
2500,42cd
2501,5f1b
2502,f259
2503,5574
2504,de2d
2505,0e3c
2506,d658
2507,eb3f
2508,2b4f
2509,fb52
2510,6c0e
2511,0a36
2512,2c6b
2513,15ac
2514,a283
2515,c949
2516,15eb
2517,611a
2518,5a7e
2519,45b7
2520,95d2
2521,ae3a
2522,3fca
2523,d9ba
2524,5dae
2525,a6d8
2526,7f64
2527,23a6
2528,c342
2529,10e2
2530,5f4a
2531,bb55
2532,b226
2533,c5a3
2534,f84c
2535,88d6
2536,8488
2537,d6dd
2538,3efc
2539,8a6f
2540,b62f
2541,d7f0
2542,e4d8
2543,684f
2544,b065
2545,5b9c
2546,8dac
2547,d17e
2548,a2c3
2549,1a98
2550,804a
2551,2eb8
2552,92f8
2553,5d1b
2554,6050
2555,ff92
2556,6049
2557,3a1a
2558,2b53
2559,d62b
2560,7be8
2561,9628
2562,15ac
2563,0e86
2564,3555
2565,38d1
2566,6d5b
2567,a119
2568,bd9a
2569,ea0e
2570,49fa
2571,5a6f
2572,6df7
2573,d463
2574,a821
2575,a3fc
2576,6afe
2577,21b3
2578,679f
2579,a468
2580,aa94
2581,5b68
2582,c1e5
2583,1a37
2584,20d6
2585,7476
2586,b8d3
2587,f9ae
2588,bcf1
2589,8485
2590,bb44
2591,cc54
2592,55e0
2593,fad5
2594,9a70
2595,ba79
2596,2353
2597,6dc8
2598,0b88
2599,3348
2600,5f79
2601,b6e6
2602,a509
2603,d554
2604,5484
2605,8396
2606,28b8
2607,b5eb
2608,29e0
2609,8c29
2610,f01d
2611,c4fd
2612,8676
2613,05fe
2614,7adf
2615,bcf7
2616,3569
2617,7c7d
2618,954d
2619,f519
2620,067d
2621,ba41
2622,ada9
2623,ce24
2624,8ca3
2625,a0f0
2626,dbb8
2627,f8ff
2628,1ba2
2629,a34e
2630,b505
2631,bf78
2632,5738
2633,7e6b
2634,86f6
2635,6d4f
2636,0c66
2637,b51d
2638,7f28
2639,d521
2640,4b84
2641,eeff
2642,5e8a
2643,755c
2644,8d4f
2645,781c
2646,99ae
2647,2a69
2648,4146
2649,ed61
2650,fd04
2651,286b
2652,cfc6
2653,499b
2654,5a1e
2655,f113
2656,ac66
2657,4b16
2658,e0f8
2659,7b73
2660,f310
2661,75ad
2662,e0a5
2663,2f2a
2664,d8b7
2665,d09d
2666,8bd4
2667,e486
2668,d177
2669,b775
2670,998c
2671,c92c
2672,ca80
2673,fd32
2674,df0e
2675,87a2
2676,213e
2677,c90c
2678,c77f
2679,255b
2680,e5cb
2681,205e
2682,7fab
2683,b872
2684,deb8
2685,fa70
2686,7709
2687,e63b
2688,5166
2689,2421
2690,cf93
2691,a03a
2692,dbbe
2693,74e2
2694,287d
2695,a6c9
2696,8793
2697,02c1
2698,3433
2699,8001
2700,be19
2701,7a0a
2702,a677
2703,9ede
2704,9dc7
2705,9b65
2706,7443
2707,41f0
2708,3c87
2709,1395
2710,a64e
2711,5b9e
2712,dad5
2713,3c9e
2714,ecdd
2715,dfc0
2716,9363
2717,180c
2718,1a77
2719,55eb
2720,db5e
2721,b536
2722,3029
2723,23c7
2724,e226
2725,ebf2
2726,6e40
2727,fc1b
2728,9314
2729,a07f
2730,acea
2731,74f4
2732,c6cf
2733,38f1
2734,dba5
2735,4334
2736,1af5
2737,d0d7
2738,9d01
2739,7773
2740,c6ae
2741,fbd4
2742,c813
2743,4682
2744,4849
2745,179f
2746,59ec
2747,a4f6
2748,4c6c
2749,8159
2750,6727
2751,cb9b
2752,5e3a
2753,2050
2754,c9a8
2755,b9dd
2756,4145
2757,5435
2758,312a
2759,7cbd
2760,514b
2761,242f
2762,6e90
2763,321f
2764,92ad
2765,7271
2766,1537
2767,03b2
2768,0ace
2769,c260
2770,6e4b
2771,caad
2772,b690
2773,026f
2774,8cf9
2775,47f8
2776,d3fb
2777,7e2d
2778,610a
2779,6627
2780,c821
2781,e8d0
2782,ed30
2783,f98f
2784,3c89
2785,19fb
2786,735f
2787,3730
2788,dc9d
2789,9a6c
2790,49b8
2791,8269
2792,d0ac
2793,6b20
2794,4f55
2795,d162
2796,102e
2797,3c0f
2798,f607
2799,a20a
2800,ce75
2801,fcb6
2802,7ea6
2803,8596
2804,9be4
2805,38ec
2806,dfde
2807,179d
2808,0e34
2809,473c
2810,3abc
2811,5517
2812,1596
2813,321b
2814,3fff
2815,bc25
2816,6cf0
2817,3901
2818,2874
2819,bbec
2820,1e69
2821,4120
2822,7dcb
2823,eacc
2824,e258
2825,f098
2826,122b
2827,fa6c
2828,0c99
2829,76ec
2830,4eb6
2831,535e
2832,7bc5
2833,2524
2834,5133
2835,548c
2836,23f0
2837,6182
2838,0e47
2839,68bb
2840,917d
2841,7f4a
2842,5c3f
2843,2268
2844,ec3d
2845,6edc
2846,6937
2847,cf01
2848,c706
2849,e42b
2850,b9eb
2851,5383
2852,1e5a
2853,81ca
2854,966c
2855,ff39
2856,6849
2857,769a
2858,6e34
2859,0447
2860,3170
2861,b396
2862,3962
2863,8a5d
2864,2216
2865,76ae
2866,0403
2867,b046
2868,d327
2869,fc3e
2870,a923
2871,5b11
2872,b793
2873,a6fd
2874,e138
2875,086a
2876,6a50
2877,83c9
2878,9118
2879,77a5
2880,4390
2881,0dfb
2882,dcc6
2883,07cb
2884,06f9
2885,5235
2886,c7d1
2887,8435
2888,5575
2889,0c37
2890,9ca8
2891,5ec0
2892,20e7
2893,b5b8
2894,ed9c
2895,640a
2896,22c9
2897,4dfa
2898,0d0a
2899,7f2e
2900,2b18
2901,39b3
2902,6258
2903,d8cb
2904,540f
2905,cf57
2906,de6d
2907,62bc
2908,025b
2909,530f
2910,2ab2
2911,bcac
2912,7239
2913,a545
2914,6679
2915,da57
2916,588b
2917,1a6f
2918,b008
2919,f890
2920,8a9c
2921,296d
2922,db96
2923,2263
2924,ee05
2925,e571
2926,7705
2927,3c9c
2928,cf35
2929,1a96
2930,4d86
2931,6e82
2932,8559
2933,013c
2934,5a97
2935,b4e1
2936,cb74
2937,087f
2938,ca10
2939,fcba
2940,8dd2
2941,5042
2942,ef51
2943,41d8
2944,332c
2945,fbd2
2946,b96b
2947,7593
2948,79eb
2949,7fb3
2950,156e
2951,7482
2952,08fc
2953,7e77
2954,6b67
2955,9ec4
2956,cb8b
2957,1500
2958,b506
2959,18ca
2960,72b7
2961,2692
2962,6f3b
2963,9780
2964,498e
2965,f8aa
2966,1376
2967,72fe
2968,b790
2969,ffdd
2970,ec94
2971,b3ef
2972,3edb
2973,139c
2974,df3c
2975,fa2d
2976,b06d
2977,5c35
2978,76a9
2979,530a
2980,7306
2981,b9ce
2982,7b7e
2983,d431
2984,e1c7
2985,f51b
2986,380d
2987,a344
2988,f54a
2989,7394
2990,e47a
2991,6fd4
2992,4e31
2993,7533
2994,6892
2995,e897
2996,91ef
2997,bae2
2998,8deb
2999,0094
3000,5aad
3001,ab72
3002,6ee4
3003,a7f8
3004,04a3
3005,efde
3006,2407
3007,2294
3008,d2f8
3009,f7b7
3010,d7e6
3011,aec5
3012,471c
3013,adff
3014,1acb
3015,7dc8
3016,e01c
3017,5273
3018,f214
3019,d938
3020,3b9e
3021,2829
3022,acd9
3023,5329
3024,5160
3025,a5e4
3026,2d81
3027,4f51
3028,039e
3029,8a96
3030,87f5
3031,72aa
3032,76f1
3033,ca06
3034,113f
3035,4caf
3036,b13d
3037,e8b1
3038,0869
3039,9bc4
3040,28e4
3041,34a1
3042,e43f
3043,0061
3044,3416
3045,7314
3046,8e2c
3047,c75c
3048,04bd
3049,655a
3050,f288
3051,4a6a
3052,6c40
3053,1444
3054,2b2d
3055,c2e2
3056,c32a
3057,b845
3058,fb59
3059,cd7c
3060,038b
3061,31a9
3062,c5e9
3063,fe20
3064,98b3
3065,146b
3066,a3af
3067,635b
3068,4860
3069,5f18
3070,383b
3071,2f09
3072,0674
3073,758b
3074,0397
3075,ac99
3076,9c5c
3077,c418
3078,a402
3079,69f9
3080,4711
3081,094e
3082,a942
3083,6c9e
3084,89fa
3085,fb1e
3086,5194
3087,f5ee
3088,da07
3089,3320
3090,6e0d
3091,cea0
3092,3b79
3093,1b26
3094,9dac
3095,1308
3096,9aea
3097,d580
3098,02b1
3099,76b6
3100,3545
3101,ed81
3102,3aed
3103,b03c
3104,c6d9
3105,df2b
3106,421d
3107,0daf
3108,e289
3109,259b
3110,6a85
3111,4fe0
3112,21e6
3113,5ac1
3114,3a37
3115,1917
3116,2b4a
3117,b2b1
3118,e55d
3119,8a09
3120,5185
3121,a489
3122,01a7
3123,f7e2
3124,20f3
3125,8d24
3126,a357
3127,9ee7
3128,489b
3129,c817
3130,80cc
3131,6bc3
3132,9e73
3133,eeda
3134,18b9
3135,1c47
3136,9648
3137,6a22
3138,d08b
3139,aa28
3140,1115
3141,40fb
3142,2dc4
3143,f20a
3144,5cea
3145,14f1
3146,085e
3147,4018
3148,06a0
3149,ed65
3150,38e9
3151,5105
3152,a155
3153,0716
3154,9fbb
3155,44ad
3156,6752
3157,7375
3158,c517
3159,6cb3
3160,f1b5
3161,12b5
3162,f22e
3163,80f0
3164,4766
3165,1be0
3166,b8e4
3167,e0a0
3168,0dd9
3169,ddbe
3170,cf8f
3171,e432
3172,ca54
3173,a38b
3174,cbb0
3175,a950
3176,405d
3177,2155
3178,419b
3179,0feb
3180,03ec
3181,1ad8
3182,9a9e
3183,7fd3
3184,ab68
3185,d4d5
3186,a51f
3187,e9b1
3188,af63
3189,0d2d
3190,7445
3191,bcb6
3192,4f08
3193,2949
3194,c560
3195,4cc4
3196,3fa3
3197,9054
3198,8564
3199,e52f
3200,b747
3201,67bc
3202,0351
3203,5850
3204,0f2f
3205,4aad
3206,d50f
3207,05b8
3208,6f22
3209,003b
3210,de47
3211,2456
3212,b57c
3213,04c1
3214,a6f1
3215,b82f
3216,a4eb
3217,db63
3218,fbfc
3219,12a1
3220,e005
3221,5b01
3222,7871
3223,4ff9
3224,b896
3225,3940
3226,d82f
3227,635f
3228,c95e
3229,8c35
3230,23de
3231,1dd7
3232,b4c2
3233,f523
3234,3d85
3235,de4d
3236,4f9f
3237,9e8f
3238,8144
3239,df5a
3240,025c
3241,0827
3242,d2b0
3243,8dd8
3244,81c0
3245,f48b
3246,3572
3247,25b3
3248,4043
3249,8095
3250,1e99
3251,22a4
3252,87b7
3253,8d2f
3254,3dc4
3255,0258
3256,98f0
3257,d8f5
3258,848b
3259,1464
3260,5456
3261,b1cd
3262,c9d2
3263,ceee
3264,818c
3265,82e9
3266,152d
3267,7de3
3268,f420
3269,718b
3270,4793
3271,e481
3272,0f14
3273,b3ad
3274,c531
3275,16e8
3276,6f9b
3277,8fed
3278,ec54
3279,97c1
3280,7f7f
3281,6997
3282,7f97
3283,ecdf
3284,4bfa
3285,d59c
3286,350c
3287,45c7
3288,d769
3289,5f03
3290,279e
3291,8fdc
3292,a58d
3293,694c
3294,38f9
3295,d864
3296,921b
3297,09c1
3298,efc0
3299,03c5
3300,e5a4
3301,46df
3302,8022
3303,2722
3304,1138
3305,adc1
3306,e0c0
3307,7ad1
3308,e307
3309,97f6
3310,e8b0
3311,5a48
3312,cadb
3313,e4d6
3314,d2a4
3315,b5cb
3316,d0d6
3317,86e7
3318,26ba
3319,5114
3320,9a5e
3321,7f6d
3322,8a93
3323,c62b
3324,39f6
3325,e4f9
3326,2d01
3327,9930
3328,a196
3329,b018
3330,8805
3331,5c16
3332,67f9
3333,acc0
3334,99af
3335,e2b6
3336,b9da
3337,2c19
3338,d3d3
3339,e76a
3340,d772
3341,a93a
3342,fd61
3343,623d
3344,aa70
3345,0325
3346,3233
3347,ecb7
3348,530f
3349,214b
3350,74fe
3351,ed92
3352,c9ea
3353,3843
3354,5c33
3355,eea6
3356,9251
3357,7046
3358,4f8e
3359,3053
3360,0a5b
3361,5884
3362,47c0
3363,ff86
3364,93f5
3365,0109
3366,0918
3367,9535
3368,2994
3369,03da
3370,ae21
3371,be10
3372,c54a
3373,5b96
3374,df2b
3375,3541
3376,775d
3377,5ffe
3378,6a13
3379,a029
3380,64cc
3381,90fc
3382,f8af
3383,c9c4
3384,90ad
3385,a181
3386,6613
3387,2c75
3388,ce0c
3389,afe5
3390,3984
3391,c981
3392,6fd8
3393,3de9
3394,59aa
3395,a52e
3396,7625
3397,6272
3398,40c7
3399,ee43
3400,802f
3401,1f88
3402,ca3b
3403,9843
3404,4200
3405,c589
3406,5891
3407,6548
3408,d4c4
3409,f666
3410,0a7a
3411,dfa9
3412,d8a5
3413,1a28
3414,27fe
3415,1c1f
3416,d357
3417,2ddb
3418,1bd2
3419,0ebc
3420,fb12
3421,0316
3422,c77d
3423,4d47
3424,cea9
3425,5045
3426,7663
3427,63a7
3428,7dc9
3429,8ac7
3430,8c78
3431,72a1
3432,475d
3433,314c
3434,cbed
3435,4fef
3436,8006
3437,0b80
3438,ec5a
3439,8146
3440,5604
3441,e2d5
3442,55ec
3443,6ec3
3444,384a
3445,6184
3446,1419
3447,80e5
3448,bcc8
3449,2bc0
3450,7092
3451,10b1
3452,47f1
3453,27c0
3454,af81
3455,2575
3456,d175
3457,a377
3458,5f7d
3459,5fa4
3460,e138
3461,f8db
3462,4b2b
3463,86bf
3464,242f
3465,a3a4
3466,581e
3467,7738
3468,8272
3469,8a89
3470,524c
3471,e2a0
3472,3165
3473,abe8
3474,846f
3475,c407
3476,3e57
3477,a38a
3478,dab8
3479,156e
3480,fe10
3481,287f
3482,626b
3483,82ef
3484,2ba1
3485,d4c0
3486,55bb
3487,6038
3488,cab8
3489,5ee1
3490,2b0e
3491,8b6d
3492,4925
3493,b507
3494,834f
3495,a9e0
3496,007f
3497,b94a
3498,37be
3499,b929
3500,d4cf
3501,1f03
3502,5053
3503,b026
3504,58d4
3505,afde
3506,9cb1
3507,0634
3508,4044
3509,6e62
3510,c974
3511,b00e
3512,e88b
3513,48d6
3514,ce9b
3515,b780
3516,c0be
3517,a4bf
3518,d82e
3519,26d8
3520,8bac
3521,1717
3522,cf3e
3523,ed95
3524,87da
3525,2b07
3526,43cd
3527,f1f5
3528,4a33
3529,8c56
3530,d29f
3531,baa0
3532,1cba
3533,3ce3
3534,e048
3535,1e5b
3536,ab6c
3537,aef7
3538,0588
3539,d8a4
3540,142e
3541,9139
3542,3b21
3543,5ca7
3544,8684
3545,694b
3546,849f
3547,8a0d
3548,6cd1
3549,ae69
3550,9d0c
3551,14c6
3552,19e4
3553,0182
3554,66f9
3555,49c0
3556,8493
3557,826d
3558,a426
3559,933e
3560,b74d
3561,e946
3562,49e2
3563,27f0
3564,a3d0
3565,a0d9
3566,8e26
3567,fcec
3568,6171
3569,78f5
3570,03a4
3571,6c7f
3572,5f2a
3573,afb0
3574,8523
3575,dad7
3576,51b2
3577,daef
3578,2e5c
3579,20ba
3580,04f3
3581,56b0
3582,5111
3583,4066
3584,7f1c
3585,0ea0
3586,52a4
3587,e138
3588,1f25
3589,acc1
3590,4b15
3591,8f09
3592,bfe2
3593,a480
3594,1c6c
3595,2c1b
3596,d39a
3597,d74c
3598,217b
3599,540f
3600,ed45
3601,87d5
3602,2fe4
3603,bb7b
3604,dbce
3605,51d8
3606,da98
3607,76e2
3608,8bef
3609,9d82
3610,2744
3611,ff9c
3612,1fba
3613,a5a6
3614,2c12
3615,8605
3616,b084
3617,6a99
3618,31b5
3619,1a68
3620,3a3b
3621,ef95
3622,4f80
3623,d269
3624,d75b
3625,4a14
3626,8073
3627,2797
3628,1f36
3629,e448
3630,679d
3631,e9fa
3632,1a14
3633,b1f3
3634,9a63
3635,473c
3636,163f
3637,5d28
3638,25d0
3639,efd6
3640,b3ae
3641,1d19
3642,ee80
3643,99c7
3644,5902
3645,389a
3646,0a0c
3647,a199
3648,a62c
3649,bfc5
3650,4164
3651,49f0
3652,8999
3653,e894
3654,aeef
3655,180c
3656,7ef5
3657,6665
3658,e32a
3659,0433
3660,b5c4
3661,765a
3662,4e37
3663,8442
3664,add7
3665,249d
3666,2d01
3667,2bf4
3668,8c52
3669,1a20
3670,c057
3671,1474
3672,ebaa
3673,aaf5
3674,efc8
3675,27fe
3676,6799
3677,6506
3678,2cb9
3679,d026
3680,7e39
3681,d5cd
3682,4d58
3683,0261
3684,55b3
3685,6ef0
3686,b3f1
3687,fcfa
3688,0eb6
3689,f8b1
3690,4ad3
3691,e2b5
3692,cccc
3693,47fe
3694,6de6
3695,03a4
3696,be90
3697,60fd
3698,8dbd
3699,fe59
3700,fc00
3701,8ecd
3702,8a1e
3703,4cf0
3704,d7b7
3705,e408
3706,3fc0
3707,2d65
3708,5049
3709,0041
3710,dd62
3711,c4c9
3712,3989
3713,f01b
3714,7b61
3715,6ab5
3716,1cc3
3717,784f
3718,1462
3719,35ea
3720,cf0e
3721,c1e3
3722,25b4
3723,3989
3724,ec1f
3725,fbcf
3726,8993
3727,8d7f
3728,6f51
3729,9a98
3730,75b2
3731,cc0c
3732,2386
3733,bf4d
3734,3420
3735,5123
3736,5618
3737,b93e
3738,8f64
3739,11ab
3740,d990
3741,7a6d
3742,86fa
3743,f0d9
3744,8eb0
3745,1d50
3746,38d9
3747,ccab
3748,63f3
3749,1af6
3750,7ee7
3751,d17c
3752,365e
3753,ad90
3754,1912
3755,6b37
3756,dab9
3757,f40a
3758,c58a
3759,dcf3
3760,a1bc
3761,5966
3762,2104
3763,718d
3764,d978
3765,671f
3766,4c8d
3767,5a6b
3768,a5ed
3769,7c39
3770,dc50
3771,ec1f
3772,836b
3773,c292
3774,a2b8
3775,11b0
3776,234f
3777,9074
3778,40e9
3779,5fab
3780,b2e2
3781,7e60
3782,0d08
3783,d717
3784,b47c
3785,1361
3786,f559
3787,3a18
3788,dc97
3789,e7d1
3790,480e
3791,f1b9
3792,a923
3793,9fbb
3794,039f
3795,d034
3796,f6e2
3797,d2ed
3798,f1b0
3799,66d8
3800,138b
3801,c0bb
3802,50ad
3803,97d3
3804,b124
3805,dbff
3806,a989
3807,d27e
3808,9d11
3809,9850
3810,6560
3811,c41a
3812,7008
3813,ce3c
3814,7961
3815,2625
3816,3af3
3817,e9ed
3818,6e1d
3819,ff5a
3820,0bae
3821,fff0
3822,aeb0
3823,8fd1
3824,9a94
3825,61fd
3826,5b57
3827,5318
3828,4b44
3829,c2b6
3830,36d5
3831,c64b
3832,5933
3833,ed0e
3834,cc2d
3835,e956
3836,51d8
3837,42d8
3838,8c6e
3839,a0c7
3840,8201
3841,02cc
3842,8992
3843,ca4e
3844,7985
3845,3ef3
3846,773d
3847,4ba7
3848,b2d4
3849,5c82
3850,b6d3
3851,76ec
3852,2fae
3853,d781
3854,e445
3855,f926
3856,3164
3857,2d37
3858,d9c7
3859,3d1f
3860,4c39
3861,4a0b
3862,aec5
3863,d62b
3864,1e4e
3865,d44c
3866,fcae
3867,c55d
3868,3945
3869,b808
3870,3f92
3871,0226
3872,ec17
3873,8b3d
3874,3c35
3875,e7bd
3876,6dc0
3877,42c8
3878,8415
3879,4606
3880,766e
3881,2dd0
3882,6521
3883,311f
3884,8b1d
3885,ef1d
3886,0437
3887,7296
3888,2529
3889,0598
3890,98bd
3891,5723
3892,1975
3893,3643
3894,1b5c
3895,ee27
3896,3d7e
3897,c7f1
3898,cfc9
3899,f8cc
3900,dcda
3901,0eb5
3902,bef2
3903,43ad
3904,1944
3905,f26b
3906,4ae3
3907,fd6b
3908,f46f
3909,8f01
3910,6968
3911,1847
3912,d18b
3913,c2ea
3914,0764
3915,bd8f
3916,28aa
3917,af6e
3918,d672
3919,49d7
3920,ebd8
3921,1462
3922,95c7
3923,376e
3924,2c76
3925,f9ee
3926,b411
3927,2172
3928,ea56
